sampleAreaID,verbatimSiteNames,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,geospatialScopeAreaValue,geospatialScopeAreaUnit,totalAreaSampledValue,totalAreaSampledUnit
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
M1,M1,23.0754,120.0487,800,98,hectare,98,hectare
M2,M2,23.068,120.0513,750,83,hectare,83,hectare
J2,J2B,23.0803,120.0371,75,150,metre,150,metre
J3,J3,23.077,120.037,200,450,metre,450,metre
E1,E1,23.0755,120.067,350,12,hectare,12,hectare
E2,E2,23.0753,120.069,300,6,hectare,6,hectare
E3,E3,23.0716,120.0657,75,150,metre,150,metre
D1,D1A,23.1735,120.1148,580,40,hectare,40,hectare
D2,D2A,23.1735,120.1108,600,40,hectare,40,hectare
L0,L0,23.0903,120.1064,130,2.6,hectare,2.6,hectare
